" ","2016Q1","2016Q2","2016Q3","2016Q4","2017Q1","2017Q2","2017Q3","2017Q4","2018Q1","2018Q2","2018Q3","2018Q4","2019Q1","2019Q2","2019Q3","2019Q4","2020Q1","2020Q2","2020Q3","2020Q4","2021Q1","2021Q2","2021Q3","2021Q4","2022Q1","2022Q2","2022Q3","2022Q4","2023Q1","2023Q2","2023Q3","2023Q4","2024Q1","2024Q2","2024Q3","2024Q4"
"Ingresos ($M)","415282743","433201456","427761628","383481502","383413334","383577020","402794615","465152119","349891032","339190888","400472258","431500005","523151224","356366290","369588565","389268355","373299481","377663185","370445969","368693634","386303653","448426215","543262382","521782138","661729219","760925384","994247318","1402004777","920812717","711545490","796884305","769022657","756234231","857355184","916748741","549434721"
"Ganancia bruta ($M)","184804843","176167792","206770749","196923831","157964728","119359518","185488371","268146465","158733750","133515868","169070209","249760204","292492398","135984313","201274895","173686026","139601951","138272229","190715946","210008408","106390079","137677716","27488269","123107486","100669306","15444241","187115729","697622537","227361660","-11527938","256711387","335685401","199639534","211158368","326438636","114778674"
"Margen bruto (%)","44.5","40.7","48.3","51.4","41.2","31.1","46.1","57.6","45.4","39.4","42.2","57.9","55.9","38.2","54.5","44.6","37.4","36.6","51.5","57","27.5","30.7","5.1","23.6","15.2","2","18.8","49.8","24.7","-1.6","32.2","43.7","26.4","24.6","35.6","20.9"
"Ganancia operacional ($M)","125040801","109037190","105930357","91377972","98880130","59993248","125346172","179640467","99785098","70125380","109398322","185074596","232343329","-202846525","142611603","108810453","81248035","-610961980","139073733","154032345","58118385","81661612","-20018240","38765746","53838513","-33192889","132662902","620724008","181760160","-52874500","210788738","276287681","157297665","163586651","275422537","63161184"
"Margen operacional (%)","30.1","25.2","24.8","23.8","25.8","15.6","31.1","38.6","28.5","20.7","27.3","42.9","44.4","-56.9","38.6","28","21.8","-161.8","37.5","41.8","15","18.2","-3.7","7.4","8.1","-4.4","13.3","44.3","19.7","-7.4","26.5","35.9","20.8","19.1","30","11.5"
"Utilidad antes de impuestos ($M)","128460769","104349976","212753325","79512793","195702387","55216918","114914035","171808394","91643172","61958446","96118288","173432095","222110647","-219341869","132843232","89171589","81312341","-631383789","130823810","148131317","27224187","58158173","-10643670","54732030","47362835","-30773668","135231867","599198977","211979748","-76151168","218728306","326998998","175224223","151789040","265642886","52058715"
"Utilidad controladora ($M)","152567909","84880342","158853440","76256737","152157261","32838029","84905009","148553515","68351380","46045655","69249604","125382816","160122424","-155092931","123925887","67387782","6242080","-458257422","96415845","200513015","24339587","44082774","-3934011","51452900","45611399","-822636","114084609","438691652","156777057","-47946578","157742992","239176990","132871543","109641754","196363070","52105608"
"Utilidad por accion ($)","18.6","10.35","19.37","9.3","18.55","4","10.35","18.12","8.33","5.61","8.44","15.3","19.52","-18.91","15.11","8.22","7.61","-55.87","11.76","17.59","2.97","5.37","-0.48","6.28","5.56","-0.1","13.91","53.49","19","-6","19","30","16","13","23.94","6.35"
"Flujo operacional ($M)","128585120","132501839","53032158","245069472","125183890","14628384","168070113","180284995","159805429","61857139","159069922","84540785","157036280","119503867","126898803","165167821","86340562","37390322","162610355","75417209","171221443","42313364","54507687","-25107716","41959125","-84881328","-81393050","556342711","225960011","-54729801","243706880","231862058","163642418","10589247","251836402","748087186"
"Capex e intangibles ($M)","-71740062","-3898930","-562614","-118678789","-64543717","-38542588","-44818321","-58871037","-52564436","-110772106","-12266208","-46724298","-70996339","-68182881","-6933676","-35053884","-51954157","-45520253","-34993106","-35568745","-41012894","-44371586","-48142405","-37633261","-25984877","-54951848","-46351088","-48380510","-36677171","-69973754","-37976800","-35822343","-43712448","-45513699","-36451862","-39734648"
"Dividendos ($M)","-30870976","-92339575","-1751945","-1756424","-60056009","-177849959","-3945704","-2687735","-41948029","-193405355","-1719269","-2313297","-94643684","-97753561","0","-2355048","-20977093","-220536525","0","-2104008","-1839468","-179425875","0","-2793433","-11025535","-28661541","0","-4250568","-28232933","-160530076","0","-4559029","-42256291","-264790759","0","-5026477"
"Pago intereses ($M)","-36826412","-16007159","-9115957","-14453905","-8050381","-14159376","-8515513","-13595027","-7475223","-15266374","-8062476","-16391247","-8294502","-17812516","-9183844","-17142828","-10022045","-20060078","-9943702","-18229555","-9169465","-17110991","-9498844","-20839080","-10058096","-22366477","-14101454","-31948083","-11759051","-19063759","-12797641","-21162924","-11504817","-25058580","-33904893","5255563"
"Precio Cierre ($)","443","443","443","442","496.52","500.2","558.84","556.87","492.45","438.5","461.49","417.78","441.32","434.15","400.36","373.86","305","309.59","265","266.86","253.01","201.57","197.64","147.81","137.96","105.77","126.15","188.11","211","270.08","275","317.91","330.53","322.55","335","382.12"
"Numero Acciones","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580","8201754580"
"Marketcap ($M)","3633377278","3633377278","3633377278","3625175524","4072335184","4102517640","4583468529","4567311072","4038954042","3596469383","3785027721","3426529028","3619598331","3560791750","3283654463","3066307967","2501535146","2539181200","2173464963","2188720227","2075125926","1653227670","1620994775","1212301344","1131514061","867499581","1034651340","1542832054","1730570216","2215129876","2255482509","2607419798","2710925941","2645475939","2747587784","3134054460"
"FCF ($M)","56845058","128602909","52469544","126390683","60640173","-23914204","123251792","121413958","107240993","-48914967","146803714","37816487","86039941","51320986","119965127","130113937","34386405","-8129931","127617249","39848464","130208549","-2058222","6365282","-62740977","15974248","-139833176","-127744138","507962201","189282840","-124703555","205730080","196039715","119929970","-34924452","215384540","708352538"
"Margen FCF (%)","13.7","29.7","12.3","33","15.8","-6.2","30.6","26.1","30.6","-14.4","36.7","8.8","16.4","14.4","32.5","33.4","9.2","-2.2","34.4","10.8","33.7","-0.5","1.2","-12","2.4","-18.4","-12.8","36.2","20.6","-17.5","25.8","25.5","15.9","-4.1","23.5","128.9"
"FCF por accion ($)","6.93","15.68","6.4","15.41","7.39","-2.92","15.03","14.8","13.08","-5.96","17.9","4.61","10.49","6.26","14.63","15.86","4.19","-0.99","15.56","4.86","15.88","-0.25","0.78","-7.65","1.95","-17.05","-15.58","61.93","23.08","-15.2","25.08","23.9","14.62","-4.26","26.26","86.37"
